--- Job SAM_CGE_2019:2017.gms Start 06/01/23 18:04:24 42.5.0 cf11b917 DEX-DEG x86 64bit/macOS
--- Applying:
    /Library/Frameworks/GAMS.framework/Versions/42/Resources/gmsprmun.txt
--- GAMS Parameters defined
    Input "/Users/gabrielbontemps/Library/CloudStorage/OneDrive-Personal/Université/LMD/Master E&P/M1/Mémoire/Dissertation/Scripts/SAM_CGE_GAMS/SAM_CGE_2019:2017.gms"
    PageSize 0
    ScrDir "/Users/gabrielbontemps/Library/CloudStorage/OneDrive-Personal/Université/LMD/Master E&P/M1/Mémoire/Dissertation/Scripts/SAM_CGE_GAMS/225a/"
    SysDir /Library/Frameworks/GAMS.framework/Versions/42/Resources/
    LogOption 3
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: GAMS Demo license for Gabriel Bontemps         G230312|0002CO-GEN
          Paris school of Economics, France                        DL087641
          /Users/gabrielbontemps/Library/Application Support/GAMS/gamslice.txt
          Gabriel.Bontemps@etu.univ-paris1.fr, Gabriel Bontemps            
          Demo license for demonstration and instructional purposes only
Processor information: 1 socket(s), 4 core(s), and 8 thread(s) available
GAMS 42.5.0   Copyright (C) 1987-2023 GAMS Development. All rights reserved
--- Starting compilation
--- SAM_CGE_2019:2017.gms(421) 3 Mb
--- Starting execution: elapsed 0:00:00.011
--- SAM_CGE_2019:2017.gms(320) 4 Mb
--- Generating NLP model stdcge
--- SAM_CGE_2019:2017.gms(324) 6 Mb
---   619 rows  619 columns  2,984 non-zeroes
---   3,692 nl-code  1,275 nl-non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 2.850E+02, 1.200E+03] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E-05, 1.000E+00]
--- Matrix    [min, max] : [ 9.132E-06, 4.462E+04]
--- SAM_CGE_2019:2017.gms(324) 4 Mb
--- Executing CONOPT (Solvelink=2): elapsed 0:00:00.026

CONOPT 3         42.5.0 cf11b917 Mar 30, 2023          DEG x86 64bit/macOS    

--- *** This solver runs with a demo license. No commercial use.
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.6785054268E+05 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
                   Definitional equations:     78
 
      1   0        1.7103037475E+05 (After pre-processing)
      2   0        8.9319904735E+01 (After scaling)
      5   0     3  8.7969426663E+01               2.0E-03      T  T
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    310   1    42  2.1730123866E+01 1.2E+00    51 1.0E+00   13 T  T
    311   1    42  1.5937823866E+01 2.0E+01    38 7.4E-01   18 F  F
    312   1    42  1.5397483294E+01 2.3E+00    38 4.0E-01   12 F  F
    316   1    40  1.5174627137E+01 1.1E+00    37 3.5E-03      T  T
    321   1    35  1.4939109615E+01 1.1E+00    32 9.3E-04      T  T
    326   1    30  1.4827832860E+01 1.1E+00    27 6.5E-03      T  T
    327   1    27  1.2904603921E+01 1.1E+00    26 1.0E+00    3 T  T
    328   1    27  1.1139873776E+01 1.2E+00    23 5.4E-01    4 F  F
    329   1    24  1.0457090297E+01 4.1E+00    23 1.0E+00    3 T  T
    330   1    24  9.7021065137E+00 6.7E+01    20 2.9E-01    7 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    331   1    22  9.0846369331E+00 2.2E+00    20 1.0E+00    2 T  T
    332   1    22  8.8500830968E+00 3.2E-01    18 5.7E-01    2 F  F
    333   1    20  8.6904090189E+00 7.2E-01    18 1.0E+00    2 T  T
    334   1    20  8.6894168819E+00 6.1E-01    17 9.2E-04    4 F  F
    335   1    20  8.6844025172E+00 3.0E+00    17 1.0E+00    1 T  T
    336   1    20  8.1121785755E+00 2.7E-01    16 5.0E-01    3 F  F
    337   1    18  7.8761923189E+00 8.8E-01    16 1.0E+00    2 T  T
    338   1    18  7.4749417149E+00 2.8E-01    14 3.3E-01    5 F  F
    339   1    17  7.1864769261E+00 2.3E-01    14 1.0E+00    1 T  T
    340   1    17  7.1854017293E+00 9.0E+00    14 2.1E-03    7 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    341   1    16  7.1848943678E+00 1.2E+00    14 1.0E+00    2 T  T
    342   1    16  6.9287385359E+00 1.2E-01    12 5.8E-01    2 F  F
    343   1    16  6.8925106193E+00 1.9E-01    12 3.9E-01    2 F  T
    346   1    16  6.6934001338E+00 1.2E-01    10 1.5E+00      T  T
    351   1    16  6.4406120884E+00 4.1E-02     9 1.5E+01      F  F
    356   1    15  6.2647004377E+00 3.4E-02    12 1.2E+01      F  T
    360   2    14  6.1749958207E+00 1.5E+00    12 1.0E+00    3 T  T
    361   2    14  6.1234506615E+00 1.7E-02    12 1.0E+00    8 T  T
    362   2    14  6.0686976499E+00 3.6E+02    11 1.0E+00    1 T  T
    363   2    14  6.0600792457E+00 2.2E+03    11 1.0E+00    1 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    364   2    14  5.9509717362E+00 1.4E-01    11 4.9E-01    8 F  T
    365   2    14  5.8992268601E+00 8.2E-02     6 1.6E+00    3 T  T
    366   2    14  5.8752970916E+00 2.6E-02     6 1.6E+00    5 T  T
    371   1    12  5.6825410681E+00 1.1E-01     9 3.5E-02      F  T
    373   2    12  5.6753480949E+00 1.3E-01     9 9.1E-01    6 F  T
    374   2    12  5.6721316219E+00 8.9E-02     9 1.0E+00    4 T  T
    375   2    12  5.6636374416E+00 1.3E-02     9 1.0E+00    9 T  T
    376   2    12  5.6589555970E+00 1.2E-01     9 3.7E-01    6 F  T
    377   2    12  5.6503410753E+00 1.4E-02     8 1.0E+00      F  T
    378   2    12  5.6378585502E+00 2.4E-02     8 1.0E+00    2 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    379   2    11  5.6273148603E+00 1.8E-01     8 1.0E+00    4 T  T
    380   2    11  5.6190727927E+00 1.5E-02     9 1.7E+00    7 T  T
    381   2    11  5.6157828866E+00 1.2E-02     9 1.4E+00    6 T  T
    382   2    11  5.6136417013E+00 6.4E-03     9 1.5E+00    3 T  T
    383   2    11  5.6125214158E+00 1.5E-03     9 1.4E+00    7 T  T
    384   2    11  5.6118678579E+00 1.7E-03     9 1.4E+00    2 T  T
    385   2    11  5.6114539887E+00 1.2E-03     9 1.5E+00    6 T  T
    386   2    11  5.6112508162E+00 1.9E-03     9 1.1E+00    3 T  T
    387   2    11  5.6110995523E+00 6.2E-04     9 1.7E+00    2 T  T
    388   2    11  5.6110226231E+00 6.1E-04     9 1.1E+00    5 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    389   2    11  5.6109696736E+00 1.6E-04     9 1.7E+00    6 T  T
    390   2    11  5.6109438020E+00 2.7E-04     9 1.2E+00    3 T  T
    391   2    11  5.6109289306E+00 2.4E-04     9 1.5E+00    2 T  T
    392   2    11  5.6109271389E+00 3.8E+01     9 9.3E-02    2 F  T
    395   2    11  5.6109264026E+00 9.4E-04     9 6.2E-02    7 F  T
    396   2    11  5.6109262443E+00 2.3E+01     9 1.0E+00    1 T  T
    397   2    11  5.6109257118E+00 2.8E-02     9 6.3E-02    3 F  T
    398   2    11  5.6109255140E+00 2.5E+01     9 1.0E+00    1 T  T
    399   2    11  5.6109249830E+00 3.5E-02     9 6.3E-02    7 F  T
    400   2    11  5.6109248307E+00 2.2E+01     9 1.0E+00    1 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    401   2    11  5.6109238965E+00 2.7E-02     9 1.0E+00    2 T  T
    402   2    11  5.6109235196E+00 7.4E-03     9 7.0E-02    3 F  T
    403   2    11  5.6109233120E+00 2.7E+01     9 1.0E+00    1 T  T
    404   2    11  5.6109229372E+00 3.9E-02     9 6.1E-02    3 F  T
    405   2    11  5.6109228354E+00 1.9E+01     9 1.0E+00    1 T  T
    406   2    11  5.6109224780E+00 1.9E-02     9 7.2E-02    4 F  T
    407   2    11  5.6109223145E+00 2.5E+01     9 1.0E+00    1 T  T
    408   2    11  5.6109219852E+00 3.2E-02     9 7.9E-02    3 F  T
    409   2    11  5.6109217825E+00 2.9E+01     9 1.0E+00    1 T  T
    410   2    11  5.6109214540E+00 4.1E-02     9 6.2E-02    4 F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    411   2    11  5.6109213885E+00 1.7E+01     9 1.0E+00    1 T  T
    412   2    11  5.6109210651E+00 1.4E-02     9 7.8E-02    4 F  T
    413   2    11  5.6109209316E+00 2.4E+01     9 1.0E+00    1 T  T
    414   2    11  5.6109206154E+00 2.8E-02     9 7.8E-02    3 F  T
    415   2    11  5.6109205052E+00 2.3E+01     9 1.0E+00    1 T  T
    416   2    11  5.6109202008E+00 2.4E-02     9 7.8E-02    5 F  T
    417   2    11  5.6109201147E+00 2.1E+01     9 1.0E+00    1 T  T
    418   2    11  5.6109198196E+00 1.9E-02     9 8.8E-02    3 F  T
    419   2    11  5.6109197167E+00 2.4E+01     9 1.0E+00    1 T  T
    420   2    11  5.6109194405E+00 2.4E-02     9 8.1E-02    4 F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    421   2    11  5.6109193714E+00 2.0E+01     9 1.0E+00    1 T  T
    422   2    11  5.6109190973E+00 1.6E-02     9 9.4E-02    3 F  T
    423   2    11  5.6109190021E+00 2.3E+01     9 1.0E+00    1 T  T
    424   2    11  5.6109187267E+00 2.4E-02     9 9.5E-02    4 F  T
    425   2    11  5.6109186594E+00 1.9E+01     9 1.0E+00    1 T  T
    426   2    11  5.6109186426E+00 1.7E-02     9 1.0E+00    2 T  T
    427   2    11  5.6109185718E+00 1.1E-04     9 2.1E-02    4 F  F
    428   2    11  5.6109185718E+00 3.5E-01     9 1.0E+00    1 T  T
    429   2    11  5.6109183107E+00 1.0E-05     9 1.1E-01    2 F  T
    430   2    11  5.6109182184E+00 2.0E-04     8 1.0E+00    1 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    431   2    11  5.6109182182E+00 1.1E+00     9 1.0E+00    1 T  T
    432   2    11  5.6109179604E+00 2.5E-05     9 1.2E-01    4 F  T
    433   2    11  5.6109178607E+00 2.0E-04     8 1.0E+00    1 T  T
    434   2    11  5.6109178605E+00 1.1E+00     9 1.0E+00    1 T  T
    435   2    11  5.6109176072E+00 2.4E-05     9 1.3E-01    3 F  T
    436   2    11  5.6109175347E+00 1.8E-04     8 1.0E+00    4 T  T
    437   2    11  5.6109175345E+00 1.1E+00     9 1.0E+00    1 T  T
    438   2    11  5.6109173285E+00 2.3E-05     9 1.0E-01    4 F  T
    439   2    11  5.6109173080E+00 9.2E-05     8 1.0E+00    3 T  T
    440   2    11  5.6109173078E+00 1.1E+00     9 1.0E+00    1 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    441   2    11  5.6109170936E+00 2.4E-05     9 1.8E-01    5 F  T
    442   2    11  5.6109168158E+00 1.7E+01     9 8.4E-01    8 F  T
    443   2    11  5.6109163468E+00 2.9E+01     9 1.7E+00    3 T  T
    444   2    11  5.6109160915E+00 1.9E+01     9 1.0E+00    2 T  T
    445   2    11  5.6109157659E+00 3.3E+01     9 1.0E+00    2 T  T
    446   2    11  5.6109157509E+00 1.1E+01     9 1.0E+00    1 T  T
    447   2    11  5.6109155474E+00 5.0E-03     9 7.2E-01    1 F  T
    448   2    11  5.6109154719E+00 2.7E+01     9 1.0E+00    1 T  T
    449   2    11  5.6109153517E+00 2.6E-02     9 1.0E+00    3 T  T
    450   2    11  5.6109153483E+00 5.8E+00     9 1.0E+00    1 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    451   2    11  5.6109153302E+00 1.3E-03     9 1.0E+00    3 T  T
    452   2    11  5.6109153294E+00 1.2E-02     9 1.0E+00    1 T  T
    453   2    11  5.6109153294E+00 1.3E-02     9 1.0E+00    1 T  T
    454   2    11  5.6109153292E+00 6.0E-06     9 1.0E+00    4 T  T
    455   2    11  5.6109153292E+00 1.9E-09     9 0.0E+00    4 F  T
    456   2    11  5.6109153292E+00 1.1E-09     9
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 
--- Reading solution for model stdcge
--- Executing after solve: elapsed 0:00:01.071
--- SAM_CGE_2019:2017.gms(329) 4 Mb
--- Generating NLP model stdcge
--- SAM_CGE_2019:2017.gms(331) 6 Mb
---   619 rows  619 columns  2,950 non-zeroes
---   3,573 nl-code  1,241 nl-non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 2.850E+02, 1.200E+03] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E-05, 1.000E+00]
--- Matrix    [min, max] : [ 7.287E-12, 6.639E+03]
--- SAM_CGE_2019:2017.gms(331) 4 Mb
--- Executing CONOPT (Solvelink=2): elapsed 0:00:01.087

CONOPT 3         42.5.0 cf11b917 Mar 30, 2023          DEG x86 64bit/macOS    

--- *** This solver runs with a demo license. No commercial use.
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.7299876077E+09 (Input point)
 
 ** An equation in the pre-triangular part of the model cannot
    be solved because the critical variable is at a bound.
 
--- Reading solution for model stdcge
--- Executing after solve: elapsed 0:00:01.157
--- SAM_CGE_2019:2017.gms(421) 4 Mb
--- Putfile listA1out /Users/gabrielbontemps/Library/CloudStorage/OneDrive-Personal/Université/LMD/Master E&P/M1/Mémoire/Dissertation/Scripts/SAM_CGE_GAMS/listA1.csv
*** Status: Normal completion
--- Job SAM_CGE_2019:2017.gms Stop 06/01/23 18:04:25 elapsed 0:00:01.160
